# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix VMips32SoC --Mdir /home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir --make cmake --top-module Mips32SoC --cc -Wno-fatal -Os -DNO_INIT_MEM /home/alberto/Escritorio/PruebaI_P4_2020/build/Mips32SoC.v"
T      3354  2880474  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC.cmake"
T      4536  2880508  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC.cpp"
T      2826  2880457  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC.h"
T       723  2880465  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_AsyncROM.cpp"
T      1265  2880463  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_AsyncROM.h"
T      1112  2880464  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_AsyncROM__Slow.cpp"
T     10632  2880462  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_Mips32SoC.cpp"
T      2558  2880460  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_Mips32SoC.h"
T     28168  2880461  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_Mips32SoC__Slow.cpp"
T      1724  2880473  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_RAMDualPort.cpp"
T      1565  2880469  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_RAMDualPort.h"
T      1349  2880470  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_RAMDualPort__Slow.cpp"
T      4395  2880468  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_RegisterFile.cpp"
T      1538  2880466  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_RegisterFile.h"
T      1613  2880467  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC_RegisterFile__Slow.cpp"
T       687  2880456  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC__Dpi.cpp"
T       437  2880455  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC__Dpi.h"
T      2360  2880458  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC__Slow.cpp"
T      2647  2880453  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC__Syms.cpp"
T      1447  2880454  1599528593   982839846  1599528593   982839846 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC__Syms.h"
T      2543  2880475  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC__ver.d"
T         0        0  1599528593   994839941  1599528593   994839941 "/home/alberto/Escritorio/PruebaI_P4_2020/build/CMakeFiles/test_MIPS32SOC.dir/VMips32SoC.dir/VMips32SoC__verFiles.dat"
S     14589  2880435  1599528593   302834445  1599528593   302834445 "/home/alberto/Escritorio/PruebaI_P4_2020/build/Mips32SoC.v"
S   7650352  3141710  1599468786    27737538  1599095385           0 "/usr/local/bin/verilator_bin"
